

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 17 11:52:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3283  007E                     int$flags	set	126
  3284  007E                     wtemp	set	126
  3285  007E                     wtemp0	set	126
  3286  0080                     wtemp1	set	128
  3287  0082                     wtemp2	set	130
  3288  0084                     wtemp3	set	132
  3289  0086                     wtemp4	set	134
  3290  0088                     wtemp5	set	136
  3291  007F                     wtemp6	set	127
  3292  007E                     ttemp	set	126
  3293  007E                     ttemp0	set	126
  3294  0081                     ttemp1	set	129
  3295  0084                     ttemp2	set	132
  3296  0087                     ttemp3	set	135
  3297  007F                     ttemp4	set	127
  3298  007E                     ltemp	set	126
  3299  007E                     ltemp0	set	126
  3300  0082                     ltemp1	set	130
  3301  0086                     ltemp2	set	134
  3302  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      9      27
    BANK1            32      0       0

Pointer List with Targets:

    HEF_ByteArrayRead@bArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 

    HEF_ByteArrayWrite@byteArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 


Critical Paths under _main in COMMON

    _wait_ms->___lmul
    _updateSwitch1State->_saveState
    _saveState->_HEF_ByteArrayWrite
    _HEF_ByteArrayWrite->_FLASH_EraseBlock
    _initStateManager->_getCurrentState
    _getCurrentState->_HEF_ByteArrayRead
    _HEF_ByteArrayRead->_FLASH_ReadWord

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initSwitch1
    _updateSwitch1->_setSwitch1State
    _initSwitch1->_setSwitch1State
    _setSwitch1State->_updateSwitch1State
    _updateSwitch1State->_saveState
    _initStateManager->_getCurrentState

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3193
                _ConfigureOscillator
                            _InitApp
                        _initSwitch1
                      _updateSwitch1
 ---------------------------------------------------------------------------------
 (1) _updateSwitch1                                        1     1      0    1308
                                              7 BANK0      1     1      0
                    _setSwitch1State
 ---------------------------------------------------------------------------------
 (1) _initSwitch1                                          2     2      0    1885
                                              7 BANK0      2     2      0
                    _getSwitch1State
                    _setSwitch1State
 ---------------------------------------------------------------------------------
 (2) _setSwitch1State                                      2     0      2    1308
                                              5 BANK0      2     0      2
                 _updateSwitch1State
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _wait_ms                                              2     0      2     370
                                              0 BANK0      2     0      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              1 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _updateSwitch1State                                   2     0      2     636
                                              3 BANK0      2     0      2
                          _saveState
 ---------------------------------------------------------------------------------
 (4) _saveState                                            4     4      0     527
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                 _HEF_ByteArrayWrite
 ---------------------------------------------------------------------------------
 (5) _HEF_ByteArrayWrite                                   9     7      2     526
                                              4 COMMON     8     6      2
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (6) _FLASH_EraseBlock                                     3     1      2     195
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _getSwitch1State                                      2     0      2     554
                                              1 BANK0      2     0      2
                   _initStateManager
 ---------------------------------------------------------------------------------
 (3) _initStateManager                                     0     0      0     554
                    _getCurrentState
 ---------------------------------------------------------------------------------
 (4) _getCurrentState                                      3     3      0     554
                                             11 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _HEF_ByteArrayRead
 ---------------------------------------------------------------------------------
 (5) _HEF_ByteArrayRead                                    7     5      2     553
                                              4 COMMON     7     5      2
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (6) _FLASH_ReadWord                                       3     1      2     259
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _init_adc
   _initSwitch1
     _getSwitch1State
       _initStateManager
         _getCurrentState
           _HEF_ByteArrayRead
             _FLASH_ReadWord
     _setSwitch1State
       _updateSwitch1State
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul
   _updateSwitch1
     _setSwitch1State
       _updateSwitch1State
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms
         ___lmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      1B       6       33.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      28       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Dec 17 11:52:22 2016

                _updateSwitch1 001F                    __CFG_CP$OFF 0000                             l67 0188  
                  __CFG_LVP$ON 0000                            l137 00C9                            l997 008C  
                          u405 0092                            u505 0153                            u435 0111  
                          u515 015A                            u605 002B                            u615 003B  
                          u570 00F4                            u565 00D9                            u655 0068  
              _getCurrentState 01B3                            _isr 0004                   __CFG_BORV$LO 0000  
                          wreg 0009                           l1001 008E                           l1115 022C  
                         l1035 00A6                           l1107 0214                           l1131 00F6  
                         l1053 0125                           l1061 013B                           l1049 0123  
                         l1161 0054                           l1153 0042                           l1075 01CA  
                         l1083 0148                           l1173 0073                           l1165 005B  
                         l1149 0032                           l1087 0152                           l1167 005F  
                         l1249 0245                           ?_isr 0070                   __CFG_WRT$OFF 0000  
   __end_of_HEF_ByteArrayWrite 00D2                           _main 0242                           fsr0h 0005  
                         fsr1h 0007                           fsr0l 0004                           indf0 0000  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                         ltemp 007E                           start 000D                           ttemp 007E  
                         wtemp 007E                  __CFG_MCLRE$ON 0000                 ?_updateSwitch1 0070  
              __end_of_InitApp 01FD                          ??_isr 0070                          ?_main 0070  
                 ?_initSwitch1 0070                  __CFG_WDTE$OFF 0000                          _PMADR 0191  
     __size_of_getSwitch1State 000C            _ConfigureOscillator 024C            ___lmul@multiplicand 0075  
           _updateSwitch1State 020D                 __CFG_BOREN$OFF 0000                          ltemp0 007E  
                        ltemp1 0082                          ltemp2 0086                          ltemp3 0080  
              __end_of_wait_ms 0197                          ttemp0 007E                          ttemp1 0081  
                        ttemp2 0084                          ttemp3 0087                          ttemp4 007F  
                        status 0003         HEF_ByteArrayRead@block 0074                          wtemp0 007E  
                        wtemp1 0080                          wtemp2 0082                          wtemp3 0084  
                        wtemp4 0086                          wtemp5 0088                          wtemp6 007F  
       HEF_ByteArrayRead@count 0075            ?_updateSwitch1State 0031           ?_ConfigureOscillator 0070  
              __initialization 000E                   __end_of_main 0247        __end_of_getCurrentState 01CF  
               __CFG_LPBOR$OFF 0000               _initStateManager 0247                         ??_main 007D  
         ??_updateSwitch1State 007D        __size_of_FLASH_ReadWord 0019              _HEF_ByteArrayRead 010C  
                       _ADRESH 009C                         _ADRESL 009B             ?_HEF_ByteArrayRead 0074  
                       _PMADRH 0192                         _PMADRL 0191                         _PMDATH 0194  
                       _PMDATL 0193                         _PMCON2 0196      __size_of_FLASH_EraseBlock 001C  
                    ??_InitApp 0071          ??_ConfigureOscillator 0071                ??_updateSwitch1 0035  
          ??_HEF_ByteArrayRead 0076                 __CFG_PWRTE$OFF 0000                         ___lmul 0140  
               __CFG_STVREN$ON 0000               __end_of_init_adc 023C        FLASH_ReadWord@flashAddr 0071  
    __end_of_HEF_ByteArrayRead 0140        HEF_ByteArrayRead@bArray 007A                      ??_wait_ms 007D  
                _switch1_state 0037              ??_getSwitch1State 007D        __end_of__initialization 001C  
             getCurrentState@r 002E                 __pcstackCOMMON 0070                   __pidataBANK0 0251  
             ?_getCurrentState 0070           __size_of_initSwitch1 000C                     __pbssBANK0 0020  
       setSwitch1State@f_state 0033                     __pmaintext 0242                        ?___lmul 0071  
                   __pintentry 0004             _HEF_ByteArrayWrite 007F             __size_of_saveState 0010  
     __size_of_setSwitch1State 003A                 ___lmul@product 0079                 _FLASH_ReadWord 01CF  
          ?_HEF_ByteArrayWrite 0074     __size_of_HEF_ByteArrayRead 0034                        _OSCSTAT 009A  
             _FLASH_EraseBlock 0197       __end_of_initStateManager 024C                      ?_init_adc 0070  
                      _InitApp 01E8           ??_HEF_ByteArrayWrite 0076                     _pedalState 002A  
              __size_of___lmul 002F         __end_of_FLASH_ReadWord 01E8                        __ptext1 001F  
                      __ptext2 021A                        __ptext3 00D2                        __ptext4 016F  
                      __ptext5 0140                        __ptext6 020D                        __ptext7 01FD  
                      __ptext8 007F                        __ptext9 0197                      _T2CONbits 001C  
                 __size_of_isr 0009                        _wait_ms 016F                        clrloop0 023D  
         end_of_initialization 001C              __end_of_saveState 020D                     ??_init_adc 0071  
                  wait_ms@time 002E      FLASH_ReadWord@GIEBitValue 0073                 _switch1_toggle 0028  
              ?_FLASH_ReadWord 0071                      _PORTAbits 000C                _getSwitch1State 0226  
  __size_of_updateSwitch1State 000D              ??_setSwitch1State 007D               __CFG_FOSC$INTOSC 0000  
                    _TRISAbits 008C                      _TRISCbits 008E       HEF_ByteArrayRead@wordAdd 0078  
  __end_of_ConfigureOscillator 0251        HEF_ByteArrayWrite@block 0079        HEF_ByteArrayWrite@count 0075  
                   _switch1_up 0039          __end_of_updateSwitch1 007F                 __end_of___lmul 016F  
          start_initialization 000E                    __end_of_isr 000D                       ??___lmul 0079  
      __end_of_getSwitch1State 0232                    __pdataBANK0 0037    FLASH_EraseBlock@GIEBitValue 0073  
     __end_of_FLASH_EraseBlock 01B3                  ??_initSwitch1 007D                      ___latbits 0000  
      updateSwitch1State@state 0031                  __pcstackBANK0 002E       __size_of_getCurrentState 001C  
            ?_initStateManager 0070                       ?_InitApp 0070              __size_of_init_adc 000A  
           ??_initStateManager 007D    HEF_ByteArrayWrite@blockAddr 007A                     saveState@r 007C  
                     ?_wait_ms 002E            __end_of_initSwitch1 0226    HEF_ByteArrayWrite@byteArray 0074  
                     _LATAbits 010C                       _LATCbits 010E                      clear_ram0 023C  
                    _saveState 01FD    __size_of_HEF_ByteArrayWrite 0053                       _PIR1bits 0011  
    FLASH_EraseBlock@startAddr 0071               ??_FLASH_ReadWord 0073                _setSwitch1State 00D2  
             ?_getSwitch1State 002F                     _ADCON0bits 009D                     _ADCON1bits 009E  
            ___lmul@multiplier 0071              ??_getCurrentState 007B           initSwitch1@initState 0035  
                   ?_saveState 0070               __size_of_InitApp 0015     __end_of_updateSwitch1State 021A  
                  _initSwitch1 021A                     _ANSELAbits 018C                       __ptext10 0226  
                     __ptext11 0247                       __ptext12 01B3                       __ptext13 010C  
                     __ptext14 01CF                       __ptext15 01E8                       __ptext16 0232  
                     __ptext17 024C               __size_of_wait_ms 0028                       _init_adc 0232  
                __size_of_main 0005        __end_of_setSwitch1State 010C   __size_of_ConfigureOscillator 0005  
                     int$flags 007E              ?_FLASH_EraseBlock 0071             ??_FLASH_EraseBlock 0073  
                   _INTCONbits 000B         __size_of_updateSwitch1 0060                       intlevel1 0000  
                   _PMCON1bits 0195  HEF_ByteArrayWrite@GIEBitValue 0078              __CFG_CLKOUTEN$OFF 0000  
                  ??_saveState 002E                     _OSCCONbits 0099                  _isInitialized 0024  
                 wait_ms@timel 0020      __size_of_initStateManager 0005                _switch1_pressed 0026  
             ?_setSwitch1State 0033  
